d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Documentation for C++.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Sample Browser.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX SDK Command Prompt.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\DirectX Caps Viewer (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\DirectX Control Panel (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\DirectX Error Lookup (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\DirectX Texture Tool (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\PIX for Windows (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities\Audio Console.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities\DirectX Control Panel.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities\Game Definition File Editor.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities\Microsoft Cross-Platform Audio Creation Tool (XACT).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\Microsoft DirectX SDK ReadMe.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\Windows DirectX Graphics Documentation.lnk
f,D:\direct\Developer Runtime\x64\XAudioD2_7.dll,FILHAOAAIAAAAAAAHFICKFFMEOACMLABBNAAAJAAAAAAKKAH
f,D:\direct\Developer Runtime\x86\D3D10Ref.DLL,FIJNAFAAIAAAAAAAAPMIIOFNEOACMLABBNAAAJAACHAMLIAD
f,D:\direct\Developer Runtime\x86\D3D10SDKLayers.DLL,FIMBAGAAIAAAAAAADNBAJNFNEOACMLABBLAAAJAALJALLIAD
f,D:\direct\Developer Runtime\x86\D3D11Ref.dll,FIADAIAAIAAAAAAAPGABLMFNEOACMLABBNAAAJAACHAMLIAD
f,D:\direct\Developer Runtime\x86\D3D11SDKLayers.dll,FIJDAHAAIAAAAAAAMJIKJDFNEOACMLABBLAAAJAALJALLIAD
f,D:\direct\Developer Runtime\x86\D3DCSXd_43.dll,FILPBMAAIAAAAAAAKPPDNKFNEOACMLABBNAAAJAACHAMLIAD
f,D:\direct\Developer Runtime\x86\d3dref9.dll,FIFBAFAAIAAAAAAACEEKMKFNEOACMLABAAAAAGAAAAAALEBE
f,D:\direct\Developer Runtime\x86\D3DX10d_43.dll,FINJAHAAIAAAAAAAIANKOGFNEOACMLABBNAAAJAACHAMLIAD
f,D:\direct\Developer Runtime\x86\D3DX11d_43.dll,FIBHAEAAIAAAAAAAMGBHOCFNEOACMLABBNAAAJAACHAMLIAD
f,D:\direct\Developer Runtime\x86\d3dx9d_33.dll,FIOLDJAAIAAAAAAAAKLDBBFOEOACMLABBCAAAJAAAPAAIIAD
f,D:\direct\Developer Runtime\x86\D3dx9d_43.dll,FIIBCCAAIAAAAAAAPMKBOBGBEOACMLABBNAAAJAACHAMLIAD
f,D:\direct\Developer Runtime\x86\X3DAudioD1_7.dll,FILBAAAAIAAAAAAAMNIIONGBEOACMLABBMAAAJAAAAAAFOAH
f,D:\direct\Developer Runtime\x86\XactEngineA3_7.dll,FIKDAGAAIAAAAAAALDPBDEGCEOACMLABBNAAAJAAAAAAKKAH
f,D:\direct\Developer Runtime\x86\XactEngineD3_7.dll,FIFFAFAAIAAAAAAAMDFOPDGCEOACMLABBNAAAJAAAAAAKKAH
f,D:\direct\Developer Runtime\x86\XAPOFXD1_5.dll,FIADACAAIAAAAAAADGBDBHGDEOACMLABBNAAAJAAAAAAKKAH
f,D:\direct\Developer Runtime\x86\XAudioD2_7.dll,FIIPAOAAIAAAAAAAKJMHDKGDEOACMLABBNAAAJAAAAAAKKAH
f,D:\direct\Documentation\DirectX9\directx_sdk.chi,JGDHACAAIAAAAAAALLGJNBOGEFACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Documentation\DirectX9\directx_sdk.chm,CEOHLPABIAAAAAAADLJGBNOHEFACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Documentation\DirectX9\directx_sdk.hxs,AIDCLLABIAAAAAAABLOEKCOHEFACMLABAAAAKKAHAAAAAAAA
f,D:\direct\Documentation\DirectX9\directx_sdkCollection.hxc,KHADAAAAIAAAAAAAGGNAAMLNNLABMLABAAAAAAAAAAAAAAAA
f,D:\direct\Documentation\DirectX9\directx_sdkCollection.hxt,PAAAAAAAIAAAAAAAGNAGOCADLCPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Documentation\DirectX9\directx_sdkCollectionAIndex.hxk,OGAAAAAAIAAAAAAANCGHOEADLCPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Documentation\DirectX9\directx_sdkCollectionFIndex.hxk,OGAAAAAAIAAAAAAANCGHOEADLCPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Documentation\DirectX9\directx_sdkCollectionKIndex.hxk,OHAAAAAAIAAAAAAANCGHOEADLCPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Documentation\DirectX9\mshelp2tool.exe,FIFFACAAIAAAAAAAMHCOAFFJEOACMLABABAAAGAAABEALABN
f,D:\direct\Documentation\DirectX9\windows_graphics.chm,ABCNOKAAIAAAAAAALGOGDCLNNLABMLABAAAAAAAAAAAAAAAA
f,D:\direct\Documentation\DirectX9\windows_graphics.hxs,KLMDOGAAIAAAAAAAEFDECMIMHCPNMKABAAAAABAAEKAGPADA
f,D:\direct\Documentation\DirectX9\windows_graphicsCollection.hxc,NOADAAAAIAAAAAAALHCCMNAJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Documentation\DirectX9\windows_graphicsCollection.hxt,PLAAAAAAIAAAAAAABMKOPOJFHBPLMKABAAAAAAAAAAAAAAAA
f,D:\direct\Documentation\DirectX9\windows_graphicsCollectionAIndex.hxk,OGAAAAAAIAAAAAAALHCCMNAJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Documentation\DirectX9\windows_graphicsCollectionFIndex.hxk,OGAAAAAAIAAAAAAALHCCMNAJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Documentation\DirectX9\windows_graphicsCollectionKIndex.hxk,OHAAAAAAIAAAAAAALHCCMNAJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Documentation\License Agreements\DirectX End User EULA.txt,PBBCAAAAIAAAAAAABLAFHKAHPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Documentation\License Agreements\directx redist.txt,LIABAAAAIAAAAAAABLAFHKAHPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Documentation\License Agreements\DirectX SDK EULA.rtf,JOJEACAAIAAAAAAABLAFHKAHPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Documentation\License Agreements\DirectX SDK EULA.txt,CPCHAAAAIAAAAAAABLAFHKAHPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Documentation\License Agreements\libjpg-readme.txt,LKFBAAAAIAAAAAAAGLKAMOAGPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Documentation\License Agreements\libpng-license.txt,HLAOAAAAIAAAAAAAGLKAMOAGPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Documentation\License Agreements\Roland-license.txt,KNALAAAAIAAAAAAABLAFHKAHPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Extras\DirectSound\Debug\x64\dsound.dll,FIGNALAAIAAAAAAABGPGMPBHEOACMLABAEAAAFAAFIALAAAA
f,D:\direct\Extras\DirectSound\Debug\x86\dsound.dll,FIOPAIAAIAAAAAAADAINIIBHEOACMLABAEAAAFAAFIALAAAA
f,D:\direct\Include\audiodefs.h,JLCKAAAAIAAAAAAAPLKMKHOLPOPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\comdecl.h,JLAKAAAAIAAAAAAAPLKMKHOLPOPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\D2D1.h,MALFADAACBCIAAAAIPHHJNMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\D2D1Helper.h,DHGEAAAACBCIAAAAIPHHJNMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\D2DBaseTypes.h,GDAMAAAACBCIAAAAPCNIJPMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\D2Derr.h,LDBFAAAACBCIAAAAOBLPKLMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\D3D10.h,IGIIADAACBCIAAAAAKOELCMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\D3D10_1.h,MPBGABAACBCIAAAAGNEFLFMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\D3D10_1shader.h,DFCPAAAACBCIAAAAGNEFLFMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\D3D10effect.h,CABIABAACBCIAAAAFMCMMBMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\d3d10misc.h,BDBCAAAACBCIAAAAFMCMMBMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\d3d10sdklayers.h,LCFMABAACBCIAAAAIFFAMIMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\D3D10shader.h,CBGBAAAACBCIAAAAIFFAMIMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\D3D11.h,JDJPAFAACBCIAAAANHJINGMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\D3D11SDKLayers.h,AANLABAACBCIAAAAAALNNNMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\D3D11Shader.h,PKDMAAAACBCIAAAAOPKDOJMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\d3d9.h,OIHPACAACBCIAAAAEINOBGMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\d3d9caps.h,NNGBAAAACBCIAAAAEINOBGMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\d3d9types.h,CIFPABAACBCIAAAAAOKBBLMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\D3Dcommon.h,IHIFAAAACBCIAAAAJKCGCFMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\D3Dcompiler.h,KDDOAAAACBCIAAAAJKCGCFMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\D3DCSX.h,IJDNAAAACBCIAAAAPNIHCHMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\D3DX10.h,GPAHAAAACBCIAAAAOMGODDMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\d3dx10async.h,PFDMAAAACBCIAAAAOMGODDMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\D3DX10core.h,HGDIAAAACBCIAAAAOMGODDMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\D3DX10math.h,LBPEAAAACBCIAAAAEPNADFMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\D3DX10math.inl,PILCAAAACBCIAAAAEPNADFMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\D3DX10mesh.h,CGCLAAAACBCIAAAALCDBDIMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\D3DX10tex.h,DAGIAAAACBCIAAAABFJDDKMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\D3DX11.h,HCAHAAAACBCIAAAABFJDDKMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\D3DX11async.h,PMCBAAAACBCIAAAABFJDDKMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\D3DX11core.h,BMAPAAAACBCIAAAAHIPEDMMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\D3DX11tex.h,GKGJAAAACBCIAAAAHIPEDMMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\d3dx9.h,JBAHAAAACBCIAAAAHIPEDMMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\d3dx9anim.h,GJKJAAAACBCIAAAAHIPEDMMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\d3dx9core.h,HBFNAAAACBCIAAAAHIPEDMMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\d3dx9effect.h,EIKFAAAACBCIAAAANLFFDPMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\d3dx9math.h,NEOIAAAACBCIAAAANLFFDPMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\d3dx9math.inl,NDLAAAAACBCIAAAANLFFDPMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\d3dx9mesh.h,JJPFABAACBCIAAAADOLHEBMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\d3dx9shader.h,IEJJAAAACBCIAAAAKBBIEEMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\d3dx9shape.h,AHBPAAAACBCIAAAAKBBIEEMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\d3dx9tex.h,JAPBAAAACBCIAAAAGHNLEIMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\d3dx9xof.h,OMCOAAAACBCIAAAAGHNLEIMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\D3DX_DXGIFormatConvert.inl,NIIGAAAACBCIAAAACNJOENMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\Dcommon.h,PNAIAAAACBCIAAAACNJOENMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\dinput.h,BLHJADAACBCIAAAABMIFFJMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\dinputd.h,LAIAAAAACBCIAAAAEFKJGAMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\dsconf.h,GHCGAAAACBCIAAAANPBCKIMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\dsetup.h,HPCDAAAAIAAAAAAAHHFCFKELEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Include\dsound.h,IJLMABAACBCIAAAAJELMLIMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\DWrite.h,FJDKADAACBCIAAAAIDKDMEMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\dxdiag.h,MOBPAAAAIAAAAAAABPAKEMELEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Include\DxErr.h,OFALAAAAIAAAAAAABDGBFHLBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\dxfile.h,NKBPAAAACBCIAAAAOGAEMHMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\DXGI.h,OIGJABAACBCIAAAADIENNFMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\DXGIFormat.h,MABEAAAACBCIAAAADIENNFMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\DXGIType.h,HJBAAAAACBCIAAAADIENNFMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\dxsdkver.h,OGABAAAAIAAAAAAAMPJKGIELEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Include\gameux.h,KLFPAAAAIAAAAAAAEFOHEALEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\PIXPlugin.h,BOBHAAAAIAAAAAAABPAKEMELEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Include\rmxfguid.h,CPCCAAAACBCIAAAACHDEOBMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\rmxftmpl.h,NHEEAAAACBCIAAAACHDEOBMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\rpcsal.h,LKHDAAAAIAAAAAAAEFOHEALEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\X3DAudio.h,EJFGAAAAIAAAAAAAPLKMKHOLPOPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\xact3.h,ICDCABAAIAAAAAAAPLKMKHOLPOPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\xact3d3.h,CBCKAAAAIAAAAAAAGBAOKKOLPOPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\xact3wb.h,FAEDAAAAIAAAAAAACPBFDKEMEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Include\XAPO.h,NEIJAAAAIAAAAAAAGBAOKKOLPOPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\XAPOBase.h,ODEEAAAAIAAAAAAAGBAOKKOLPOPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\XAPOFX.h,LGBLAAAAIAAAAAAAGBAOKKOLPOPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\XAudio2.h,CCPKAAAAIAAAAAAAGBAOKKOLPOPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\XAudio2fx.h,DIFGAAAAIAAAAAAAGBAOKKOLPOPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\XDSP.h,NKIGAAAAIAAAAAAAMLLDDHEMEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Include\XInput.h,DICEAAAAIAAAAAAAILFAKKBAABPDMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\xma2defs.h,PEHPAAAAIAAAAAAAMHGPKMOLPOPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Include\xnamath.h,NJMPABAAIAAAAAAAILEPECENEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Include\xnamathconvert.inl,NAPLACAAIAAAAAAAFDBCEHENEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Include\xnamathmatrix.inl,HMJNABAAIAAAAAAALHHDEJENEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Include\xnamathmisc.inl,EIBOABAAIAAAAAAAHPDGEOENEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Include\xnamathvector.inl,BOADAGAAIAAAAAAAEHPJFCENEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x64\d2d1.lib,BEAKAAAACBCIAAAADFBIBPMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x64\d3d10.lib,CACCAAAACBCIAAAABDOGDGMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x64\d3d10_1.lib,HICCAAAACBCIAAAAAHEIBCPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x64\d3d11.lib,JMDGAAAACBCIAAAAAHEIBCPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x64\d3d9.lib,OEBDAAAACBCIAAAABDOGDGMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x64\d3dcompiler.lib,LCBGAAAACBCIAAAAGKKJBEPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x64\D3DCSX.lib,EMAOAAAACBCIAAAAGKKJBEPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x64\D3DCSXd.lib,GCAOAAAACBCIAAAAGKKJBEPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x64\d3dx10.lib,EILAAAAACBCIAAAAMNAKBHPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x64\d3dx10d.lib,NKLBAAAACBCIAAAAMNAKBHPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x64\d3dx11.lib,NKDFAAAACBCIAAAAMNAKBHPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x64\d3dx11d.lib,NIDGAAAACBCIAAAADAGMBJPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x64\d3dx9.lib,KMDNABAACBCIAAAADAGMBJPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x64\d3dx9d.lib,PADOABAACBCIAAAADAGMBJPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x64\d3dxof.lib,MMAGAAAACBCIAAAAPBLDEOMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x64\dinput8.lib,OAFNAEAACBCIAAAAOAJKFKMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x64\dsound.lib,CAAPAAAACBCIAAAAOAJKFKMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x64\dwrite.lib,NCAGAAAACBCIAAAAEDPMFMMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x64\DxErr.lib,ICCHFHAAIAAAAAAAIIOMABKAEIACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x64\dxgi.lib,JIANAAAACBCIAAAADAGMBJPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x64\dxguid.lib,LOOJAOAAIAAAAAAAMOAOOPJCEIACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x64\X3DAudio.lib,NOAHAAAAIAAAAAAAIEEALCJDEIACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x64\xapobase.lib,HMKDAJAAIAAAAAAAECPDDILEEIACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x64\xapobased.lib,KCDEANAAIAAAAAAANMFEAGGHEIACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x64\XAPOFX.lib,LOAGAAAAIAAAAAAAPOIHHGJFEIACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x64\XInput.lib,OCAMAAAAIAAAAAAAJKABCDJHEIACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x86\d2d1.lib,GIAKAAAACBCIAAAANNGFKEMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x86\d3d10.lib,DICEAAAACBCIAAAANNGFKEMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x86\d3d10_1.lib,JACEAAAACBCIAAAAJDMNBLPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x86\d3d11.lib,BKDIAAAACBCIAAAAPGCOBOPMACPNMKABAAAAAAAAAAAAAAAA
